timestamp,price,market_cap,volume_24h,circulating_supply,price_change_24h,bullish_sentiment,bearish_sentiment
2026-03-05 15:52:24,"$71,050.87",$1.42T,$53.6B,19.99M BTC,3.2% (24h),,
2026-03-05 16:27:44,"$71,433.13",$1.42T,$52.95B,19.99M BTC,2.42% (24h),,
2026-03-05 16:58:49,"$71,143.58",$1.42T,$52.72B,19.99M BTC,2.92% (24h),,
2026-03-05 17:29:14,"$71,132.38",$1.42T,$52.61B,19.99M BTC,3% (24h),,
2026-03-05 18:37:10,"$70,958.30",$1.41T,$50.56B,19.99M BTC,2.1% (24h),,
2026-03-05 19:07:36,"$70,921.50",$1.41T,$50.93B,19.99M BTC,2.48% (24h),,
2026-03-05 21:50:10,"$71,298.39",$1.42T,$50.19B,19.99M BTC,1.69% (24h),,
2026-03-05 23:25:42,"$70,951.67",$1.41T,$49.68B,19.99M BTC,2.46% (24h),,
2026-03-06 00:31:08,"$70,369.33",$1.4T,$49.53B,19.99M BTC,2.9% (24h),,
2026-03-06 01:07:10,"$70,352.47",$1.4T,$49.31B,19.99M BTC,2.63% (24h),,
2026-03-06 02:06:51,"$70,766.17",$1.41T,$48.88B,19.99M BTC,2.32% (24h),N/A,N/A
